file{ path = "sprites/enemies/pig_soldier_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_red.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pig_soldier_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pike_auto.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_big.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_big.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/pike_detect.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/pike_ground.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/poe.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/poe.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/rat.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/rat.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/sideviews", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/enemies/sideviews/goomba.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/sideviews/goomba.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/sideviews/koopa_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/sideviews/koopa_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/sideviews/koopa_green_shell.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/skeleton_bone.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_bone.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/skeleton_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/skeleton_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/snake.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/snake.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/snap_dragon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/snap_dragon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_simple_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_simple_blue.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_simple_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_simple_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_simple_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/soldier_simple_red.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/soldier_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spark.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/spark.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_blue_weapon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_green.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/taros_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/taros_red_weapon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/tentacle_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle_dark.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/tentacle_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wallmaster.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wallmaster.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/wizzrobe_beam.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wizzrobe_beam.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/wizzrobe_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wizzrobe_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/wizzrobe_white.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/wizzrobe_white.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_blue.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_green.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zazak_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zazak_red.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zoura.png", author = "Newlink", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_blue.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_red.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/enemies/zoura_water_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_water_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/zoura_weapon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Bushes", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_05.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_06.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_07.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_08.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_09.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_d_10.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_01.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_02.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_03.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_04.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_05.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_06.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_07.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_08.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_09.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Bushes/bush_l_10.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests", author = "Nintendo, FFomega", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Chests/chest.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Chests/chest_LttP.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_LttP.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_blue.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_green.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_red.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_big_yellow.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_blue.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_boss.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_green.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_red.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Chests/chest_yellow.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile1.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile2.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile3.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Collapsing Tiles/collapse_tile4.dat", author = "FFomega", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/Decorations/curtain.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/curtain_bottom.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_bottom.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_left.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_left_b1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_right_b1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_red_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_right.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/curtain_up.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairies.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/fairy_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/fairy_yellow.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/flashing_pendant.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/ladder_wooden.dat", author = "PhoenixII54", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/ladder_wooden.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/ladder_wooden_top.dat", author = "PhoenixII54", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/ladder_wooden_top.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/little_flame.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/little_flame.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/master_sword_in_pedestal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/master_sword_pedestal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/master_sword_pedestal.png", author = "Nintendo, FFomega", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/Decorations/paintings_labor_tott.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_ancient_catacomb.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_archipelago.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_castle_tower.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_graph_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_graph_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_misc_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_misc_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_overworld_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/Decorations/paintings_labors_tott_dev_overworld_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
