properties{
  layer = 2,
  x = 712,
  y = 744,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 720,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 712,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 488,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 472,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 456,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 440,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 448,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 440,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 432,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 424,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 504,
  y = 808,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 504,
  y = 816,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 504,
  y = 832,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 744,
  y = 808,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 744,
  y = 816,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 744,
  y = 832,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 632,
  y = 728,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 632,
  y = 736,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 632,
  y = 752,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 552,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 552,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 552,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 568,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 568,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 576,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 584,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 584,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 584,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 584,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 600,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 600,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 600,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 600,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 616,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 616,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 616,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 616,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 792,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 800,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 808,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 808,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 808,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 808,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 816,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 824,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 824,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 824,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 832,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 840,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 840,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 848,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 856,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 856,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 856,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 864,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 792,
  y = 776,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 792,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 792,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 808,
  y = 760,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 808,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 808,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 816,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 552,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 552,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 552,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 560,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 568,
  y = 760,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 568,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 488,
  y = 776,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 488,
  y = 760,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 496,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 472,
  y = 760,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 504,
  y = 752,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 504,
  y = 760,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 504,
  y = 776,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 744,
  y = 752,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 744,
  y = 760,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 744,
  y = 776,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 584,
  y = 744,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 600,
  y = 728,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 584,
  y = 728,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 824,
  y = 744,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 840,
  y = 728,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 824,
  y = 728,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 840,
  y = 712,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 824,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 824,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 872,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 888,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 872,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 696,
  y = 744,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 680,
  y = 712,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 696,
  y = 728,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 704,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 456,
  y = 744,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 440,
  y = 728,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 440,
  y = 712,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 456,
  y = 728,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 456,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 408,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 416,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 440,
  y = 664,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 2,
  x = 456,
  y = 664,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 2,
  x = 600,
  y = 664,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 2,
  x = 592,
  y = 664,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 2,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 456,
  y = 632,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 440,
  y = 648,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 472,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 488,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 488,
  y = 600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 488,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 504,
  y = 600,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 504,
  y = 608,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 504,
  y = 616,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 552,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 552,
  y = 600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 560,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 576,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 584,
  y = 632,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 600,
  y = 648,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 512,
  y = 624,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 512,
  y = 632,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 496,
  y = 664,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 496,
  y = 648,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 496,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 480,
  y = 664,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 472,
  y = 664,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 2,
  x = 472,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 512,
  y = 648,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 2,
  x = 512,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 2,
  x = 480,
  y = 680,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 2,
  x = 512,
  y = 736,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 496,
  y = 712,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 544,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 544,
  y = 712,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 544,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 544,
  y = 664,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 544,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 544,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 560,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 560,
  y = 664,
  width = 16,
