properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 3,
  x = 232,
  y = 208,
  width = 16,
  height = 496,
  pattern = "974",
}

tile{
  layer = 3,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 3,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 3,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 3,
  x = 264,
  y = 176,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 264,
  y = 160,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 440,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 488,
  y = 240,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 3,
  x = 488,
  y = 224,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 552,
  y = 232,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 3,
  x = 528,
  y = 232,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 3,
  x = 536,
  y = 232,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 3,
  x = 584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 3,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 3,
  x = 584,
  y = 272,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 3,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 3,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 3,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 3,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 3,
  x = 448,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 3,
  x = 456,
  y = 296,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 3,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 3,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 3,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 3,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 1232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 3,
  x = 592,
  y = 392,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 592,
  y = 392,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 3,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 3,
  x = 792,
  y = 368,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 792,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 3,
  x = 800,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 3,
  x = 816,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 3,
  x = 800,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 3,
  x = 1144,
  y = 368,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 3,
  x = 1128,
  y = 368,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 3,
  x = 1120,
  y = 368,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 3,
  x = 1224,
  y = 0,
  width = 16,
  height = 352,
  pattern = "974",
}

tile{
  layer = 3,
  x = 1208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 1224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 3,
  x = 1208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 3,
  x = 1224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 3,
  x = 1208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

dynamic_tile{
  name = "invisible_tile_43",
  layer = 3,
  x = 824,
  y = 488,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_44",
  layer = 3,
  x = 808,
  y = 488,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_45",
  layer = 3,
  x = 800,
  y = 488,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 3,
  x = 808,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 3,
  x = 816,
  y = 525,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_46",
  layer = 3,
  x = 1208,
  y = 488,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_47",
  layer = 3,
  x = 1192,
  y = 488,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_48",
  layer = 3,
  x = 1184,
  y = 488,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 3,
  x = 1192,
  y = 488,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 3,
  x = 1200,
  y = 525,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_70",
  layer = 3,
  x = 464,
  y = 325,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_71",
  layer = 3,
  x = 464,
  y = 341,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_72",
  layer = 3,
  x = 1240,
  y = 397,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_73",
  layer = 3,
  x = 1240,
  y = 413,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_74",
  layer = 3,
  x = 600,
  y = 405,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_75",
  layer = 3,
  x = 504,
  y = 269,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_76",
  layer = 3,
  x = 504,
  y = 285,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_77",
  layer = 3,
  x = 520,
  y = 285,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_78",
  layer = 3,
  x = 488,
  y = 269,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_79",
  layer = 3,
  x = 488,
  y = 285,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_80",
  layer = 3,
  x = 520,
  y = 269,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

door{
  layer = 3,
  x = 992,
  y = 384,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 3,
  x = 1128,
  y = 360,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 3,
  x = 1136,
  y = 389,
  width = 16,
  height = 16,
}

enemy{
  layer = 3,
  x = 512,
  y = 325,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

jumper{
  layer = 3,
  x = 440,
  y = 336,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 72,
}

jumper{
  layer = 3,
  x = 984,
  y = 488,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 3,
  x = 1216,
  y = 488,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 3,
  x = 1248,
  y = 352,
  width = 8,
  height = 136,
  direction = 0,
  jump_length = 40,
}

custom_entity{
  name = "day_entity_33",
  layer = 3,
  x = 888,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_33",
  layer = 3,
  x = 888,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_34",
  layer = 3,
  x = 1136,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_34",
  layer = 3,
  x = 1136,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_42",
  layer = 3,
  x = 488,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_42",
  layer = 3,
  x = 488,
  y = 405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_43",
  layer = 3,
  x = 1000,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_43",
  layer = 3,
  x = 1000,
  y = 645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

teletransporter{
  layer = 3,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/carrefour_cave_RDC",
  destination = "entree_o",
}

wall{
  layer = 3,
  x = 536,
  y = 248,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "cave_carrefour_o",
  layer = 3,
  x = 544,
  y = 261,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "cave_carrefour_s",
  layer = 3,
  x = 808,
  y = 413,
  direction = 3,
  starting_location_mode = "no",
}

wall{
  layer = 3,
  x = 800,
  y = 392,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 3,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/carrefour_cave_RDC",
  destination = "entree_s",
}

dynamic_tile{
  name = "weak_door_2_closed_1",
  layer = 3,
  x = 792,
  y = 384,
  width = 32,
  height = 16,
  pattern = "957",
}

door{
  name = "weak_door_2",
  layer = 3,
  x = 800,
  y = 384,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "weak_10013_2_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

custom_entity{
  layer = 3,
  x = 280,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 3,
  x = 1528,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

tile{
  layer = 4,
  x = 1208,
  y = 0,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 4,
  x = 616,
  y = 0,
  width = 592,
  height = 368,
  pattern = "907",
}

tile{
  layer = 4,
  x = 600,
  y = 224,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 4,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 488,
  y = 208,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 472,
  y = 160,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = -8,
  y = 0,
  width = 624,
  height = 160,
  pattern = "907",
}

tile{
  layer = 4,
  x = -8,
  y = 160,
  width = 240,
  height = 448,
  pattern = "907",
}

tile{
  layer = 4,
  x = 120,
  y = 608,
  width = 112,
  height = 96,
  pattern = "907",
}

tile{
  layer = 4,
  x = 136,
  y = 704,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = -8,
  y = 608,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 4,
  x = 632,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 4,
  x = 632,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 648,
  y = 272,
  width = 528,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 648,
  y = 256,
  width = 528,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = 1176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 1192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 1176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 4,
  x = 1192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 4,
  x = 1176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 616,
  y = 360,
  width = 592,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 1656,
  y = 0,
  width = 112,
  height = 1200,
  pattern = "907",
}

tile{
  layer = 4,
  x = 688,
  y = 840,
  width = 592,
  height = 368,
  pattern = "907",
}

tile{
  layer = 4,
  x = -8,
  y = 1024,
  width = 368,
  height = 176,
  pattern = "907",
}

tile{
  layer = 4,
  x = 360,
  y = 1072,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 4,
  x = 360,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 4,
  x = 376,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 400,
  y = 1072,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 4,
  x = -8,
  y = 1024,
  width = 368,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 384,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 392,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 368,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 376,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 360,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 1280,
  y = 848,
  width = 8,
  height = 352,
  pattern = "972",
}

tile{
  layer = 4,
  x = 1272,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 4,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 4,
  x = 680,
  y = 848,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 4,
  x = 696,
  y = 832,
  width = 576,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 1656,
  y = 0,
  width = 8,
  height = 1200,
  pattern = "977",
}

tile{
  layer = 4,
  x = -8,
  y = 616,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 120,
  y = 656,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 88,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 120,
  y = 672,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 4,
  x = 128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 4,
  x = 136,
  y = 712,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 216,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 224,
  y = 208,
  width = 8,
  height = 496,
  pattern = "972",
}

tile{
  layer = 4,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 4,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 4,
  x = 264,
  y = 152,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 472,
  y = 192,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
