properties{
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 64,
  height = 48,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13903",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 1560,
  y = 216,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 1552,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 936,
  y = 704,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 1504,
  y = 136,
  width = 16,
