properties{
tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 208,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 592,
  width = 16,
  height = 80,
  pattern = "6159",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 968,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 8,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 752,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 32,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 32,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1328,
  y = 328,
  width = 32,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 1328,
  y = 328,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1408,
  y = 240,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1392,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1384,
  y = 240,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 728,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 448,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 16,
  height = 96,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 128,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 112,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 80,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 96,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 64,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 160,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 64,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 104,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1416,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
